id,name,activity_type,distance,elevation_gain,elevation_low,elevation_high,best_time,average_top_10_time,tenth_best_time,total_effort_count,total_athlete_count
11172628,DH Piton Rouge -> RF Tamarins,Run,3696.2,0.0,1868.0,2386.0,1104,1230.5,1329.0,863,682
19480646,échelles et D+,Run,1212.2,427.8,1120.8,1545.0,1050,1218.8,1330.0,1273,737
11136223,DH sentier Grand Bassin,Run,3464.3,33.0,747.0,1404.0,1181,1247.0,1306.0,9715,4300
9646226,grand bassin passerelle parking ,Run,2967.4,0.0,788.5,1348.6,1743,1858.3,1930.0,10003,4551
16625626,Mollaret climb,Run,2179.4,796.8,900.3,1495.3,1405,1577.6,1635.0,5654,2931
26520894,Dernier 450 d- descente grand bassin,Run,1943.1,8.8,693.0,1137.4,607,642.6,662.0,18067,6550
10976161,Mare à Boue -> Kerveguen (int.),Run,9135.8,662.0,1605.0,2181.0,4493,4763.8,4956.0,9347,7011
24133808,Bitume Sortie Mollaret/parking,Run,3789.0,8.6,1396.5,1618.9,713,761.2,790.0,3607,2138
21868404,"Croisement source, jusqu'au point avant avt paturage",Run,4409.7,938.0,709.8,1630.2,2761,3142.0,3258.0,5355,2749
20414456,On met les Gaz... Coin tranquille ,Run,835.0,68.0,1408.9,1472.7,174,206.6,224.0,2430,540
25043258,Mare Kerveguen - Croisement Descente Kerveguen,Run,844.4,58.8,2262.0,2304.6,337,371.3,405.0,12279,7791
8990447,Montée du rempart,Run,456.1,103.8,2227.8,2307.6,141,226.8,261.0,9257,8055
22974064,A/R dolomieu,Run,11000.5,553.0,2236.8,2492.2,4298,4934.1,5151.0,4614,4268
12013789,Montée Pl. Sables -> Orat. Ste Thérèse (+150m),Run,1440.8,224.4,2301.4,2432.5,539,598.5,638.0,4457,2700
10996721,Cratère Dolomieu -> Pas de Bellecombe,Run,5248.8,188.0,2212.8,2499.7,2024,2260.3,2360.0,5638,5286
10622067,de l'enclos au parking,Run,2122.5,31.6,2321.9,2353.4,670,694.3,717.0,2140,1707
11105741,Sentier du Rempart de la Rivière de l'Est (PR 11),Run,4183.7,426.0,2090.0,2432.0,1874,2034.4,2139.0,2487,1549
10622041,Du Parking au Rempart,Run,2129.4,32.3,2321.7,2353.6,566,625.5,675.0,1224,1148
26957414,faux plat boutik cadet,Run,491.4,13.7,267.8,281.5,105,115.3,122.0,717,137
26613992,1er partie monter citerne EDF ,Run,759.6,155.2,322.4,477.6,396,429.2,452.0,376,113
22758146,portion 2 Lamendière,Run,956.3,97.9,389.3,487.2,328,362.7,390.0,167,35
7960436,Piste Ermitage NS (Récif -> GO),Run,1374.7,16.0,4.0,16.9,262,268.7,272.0,39527,9714
13693488,Tour à la mode ouest Trail,Run,1582.1,11.0,13.0,19.0,249,288.1,307.0,22274,1366
12011461,pied vital > 1er ravito,Run,495.5,132.0,37.2,169.2,103,278.2,308.0,15807,2603
4591586,Chemin Coton Climb,Run,582.2,58.9,134.5,192.8,138,158.3,169.0,4184,1370
6974037,Golf Parcours bleu - La forêt,Run,1128.1,0.0,143.9,188.8,280,296.7,312.0,11140,2493
17909771,Grand fond - port st gilles,Run,2631.3,21.6,5.7,18.9,584,625.1,658.0,2000,1002
19820498,20% cap lahoussaye,Run,220.4,46.2,26.4,72.6,67,80.9,88.0,13842,3731
26235935,Tamarins -> cd 13,Run,1244.7,184.6,189.8,374.4,504,550.33,nan,863,221
23509586,A/R SENTIER DE BORD STADE INTERSECTION,Run,6711.0,550.0,215.0,664.0,2158,2702.8,2939.0,269,131
22028755,Plage de la Saline vers Ermitage par la route,Run,3096.5,0.0,925.8,928.0,634,664.2,694.0,865,566
21933056,TEMOR Citerne Barel,Run,3152.1,344.2,508.4,852.6,1159,1253.9,1391.0,298,59
18710683,Montée d'odane,Run,4220.7,761.0,257.0,900.0,2227,2395.7,2500.0,23797,8841
5492698,Montée du Maido (La Brèche -> Sommet rempart),Run,3163.3,892.7,1308.2,2093.6,1800,2018.7,2149.0,22209,9509
11638288,KV de la Roche Ecrite,Run,2118.5,927.0,1173.0,2096.0,2266,2584.8,2709.0,1420,1006
12093341,DH Dos d'Ane -> Deux Bras,Run,3757.7,92.0,285.2,917.0,1531,1722.3,1825.0,7970,3596
4218546,Mamode Camp/Roche Ecrite,Run,9405.6,1135.0,1213.1,2256.9,3994,4587.0,4818.0,2411,1549
10262965,Montée Aurère (La Porte -> Bord Bazar),Run,4198.1,292.3,369.5,600.8,1826,2039.6,2157.0,5539,2867
9324674,DH sentier Scout -> La Plaque,Run,5298.8,339.9,874.5,1675.8,1829,1967.8,2027.0,17813,10393
6089832,Sentier du Piton des Neiges Climb,Run,514.8,42.0,2974.4,3016.4,116,138.9,148.0,12216,8183
9503610,UH Sentier Scout (La Plaque -> RF13),Run,5448.2,840.0,921.0,1661.0,2661,3291.7,3549.0,3332,2458
4591595,Chemin Ratinaud Climb,Run,990.1,97.8,368.3,456.0,275,290.1,300.0,6387,2589
21429431,Montée Cap Anglais,Run,5080.5,1113.0,1020.0,2104.0,3393,3663.4,3855.0,3499,2177
10320785,DH belouve --> parking avant hell-bourg,Run,2666.1,136.7,971.2,1506.4,894,952.3,980.0,6729,4194
11945746,Riv du mat little .,Run,4711.4,372.6,147.6,284.6,1415,1572.6,1670.0,2558,351
10320799,Montée parkin hell bourg - panorama belouve,Run,2772.8,651.6,974.0,1508.2,1546,1660.9,1756.0,2567,1979
11327915,Cap Anglais -> Bélouve,Run,5531.4,142.4,1555.0,2166.3,1883,2178.5,2329.0,4469,2832
26541220,Raidillon ( nouvo tracé ),Run,446.6,49.6,189.3,238.9,156,165.6,174.0,1108,438
10007992,montée échelles TAKAMAKA,Run,504.5,269.6,891.0,1160.6,584,831.78,nan,261,241
16242679,Boucle Dioré,Run,2864.8,202.0,586.0,773.0,1158,1251.8,1299.0,1084,364
19807660,Boucle eden : route en haut,Run,250.0,16.6,746.2,762.8,62,65.75,nan,1080,508
25371293,montée chemin de confiance ,Run,1084.3,273.3,776.1,1049.4,698,804.8,877.0,614,122
19467754,Boucle de l'Eden,Run,15560.7,969.8,78.8,761.3,4835,5420.9,5778.0,564,221
34978325,Avirons Bois-Blanc -> Rond-point Étang-Salé,Run,2262.2,5.0,22.0,30.0,434,494.6,519.0,641,430
25426767,10kms st be,Run,10057.5,13.1,9.4,26.2,2067,2195.22,nan,235,33
12447574,Riv du ma les bas Part 1,Run,1852.3,32.1,11.1,43.2,443,494.7,521.0,1170,197
14943320,Le mur de Betléem,Run,402.2,0.0,76.3,211.5,190,289.1,337.0,2178,312
18420637,Test CAP Littoral St Benoit ,Run,2299.9,26.3,-1.9,21.5,443,496.6,516.0,7548,866
23487592,Chemin Ducroissy sens N2002 vers Chemin RDM,Run,879.0,14.2,32.6,46.8,171,184.3,193.0,1045,113
20324132,front mer RDR1,Run,2169.0,27.0,18.0,39.0,461,474.9,488.0,8371,1060
26969758,Ch Morange p1 ( croisé JB - croisé Safer ),Run,2001.2,93.3,25.5,118.8,489,543.0,624.0,155,48
19269164,Ravanales Grande Boucle,Run,2622.4,146.2,271.3,399.6,812,885.0,975.0,1178,142
15431261,Chemin des Anglais D100,Run,457.6,102.8,21.6,124.4,109,162.0,190.0,32557,12652
20346972,sprint lafarge,Run,559.5,2.0,20.0,22.0,93,97.0,101.0,14304,1564
19475331,Monter Aymerick,Run,745.0,15.0,28.0,43.0,66,139.4,154.0,8360,1706
15887867,Parc -  Port est vers l'ouest,Run,1512.3,16.1,0.4,11.4,292,305.5,311.0,19672,2289
19470930,fin parcs vers port est,Run,1548.0,0.0,22.2,24.2,296,310.0,318.0,21512,2628
21248003,Kalla 1er 8,Run,905.3,138.0,148.6,286.6,361,393.1,417.0,6924,2460
19774829,sprint 500m Pointe des Galets,Run,453.9,7.0,19.0,24.0,74,80.2,87.0,12600,1588
16844993,ROND POINT DANSEUSE - ROND POINT MAC DO,Run,1147.2,0.0,36.1,58.0,179,227.3,239.0,7833,2661
17421374,A very slow Jesse Owens,Run,1282.8,4.7,9.2,25.5,186,255.0,278.0,1950,419
21693632,rp macdo vers rp danseuses,Run,1074.0,17.0,50.0,67.0,72,191.1,222.0,7474,1650
2906977,Sentier Mercure,Run,4490.08,771.881,81.2,815.9,2087,2182.2,2273.0,18306,3621
9503288,DH sentier Mercure,Run,4509.3,18.0,98.0,836.0,1207,1300.2,1385.0,15626,3469
9117547,Descente du Colorado,Run,4800.4,29.2,44.8,616.6,1141,1309.9,1384.0,12975,7284
11277378,Colorado complet,Run,3855.7,613.0,79.0,665.0,1656,1887.7,1995.0,10264,3039
9504596,DH sentier Rampes de la Montagne,Run,1377.6,15.0,105.7,329.3,391,422.4,447.0,26067,5771
12423360,grande chaloupe / barriere,Run,2454.5,0.0,31.8,388.8,917,998.6,1044.0,26252,11633
9606560,Boucle du Pic Adam - parking à parking,Run,6703.4,662.5,726.8,1232.4,2748,2971.2,3066.0,2007,765
20275089,kiosque/robinet,Run,504.2,0.0,13.4,18.0,81,93.11,nan,67556,6883
2862763,Chemin Des Anglais Climb,Run,1057.01,135.787,101.6,237.2,347,390.2,404.0,34049,13139
16030692,Boucle Fenêtre => Ilet à Guillaume => RF Affouches => Fenêtre,Run,15851.0,895.0,448.0,1265.0,5994,6335.3,6716.0,745,426
18022134,Sainte marie- Ravine des chèvres,Run,2250.7,43.4,17.4,30.7,483,499.9,513.0,16198,2401
5359291,Ste Suzanne/Ste Marie,Run,4911.1,65.7,7.1,38.0,1057,1096.1,1135.0,5964,1382
11167397,Montée Duparc,Run,1430.8,49.9,54.1,104.0,290,332.8,357.0,3673,472
11090021,Montée La Mare,Run,754.0,20.9,21.5,42.4,147,158.6,167.0,14685,2554
12928305,Ligne droite de  La Mare,Run,712.3,7.0,31.0,40.0,115,134.8,143.0,17841,2555
24650916,Gillot - RP La Mare by AP,Run,2644.2,8.7,14.0,50.4,510,594.4,619.0,8199,1701
22999845,1 km sentier littoral sens ste marie-ste suzanne,Run,984.1,2.3,25.3,33.8,161,187.5,195.0,17190,2506
11076498,Rue vierge noire,Run,647.2,5.8,108.0,113.8,104,130.4,139.0,8441,780
18022131,Ravine des chèvres- Sainte Marie,Run,2212.1,47.1,16.5,30.5,445,472.0,484.0,16727,2504
24539301,TPC - 400 Côte ,Run,394.0,5.4,20.8,26.2,63,72.8,78.0,18407,3289
10368949,Chaussée royale - Parc du Colosse,Run,1194.5,13.7,15.5,25.2,216,225.9,232.0,5333,574
12104569,Boucle Coulée verte depuis Baudelaire,Run,1140.5,8.6,43.2,51.8,287,351.5,397.0,273,32
27798706,1000m chemin Agenor (Colosse) vers Champ Borne,Run,1009.7,2.8,31.6,37.4,142,189.4,212.0,2663,468
28864688,Montée Canal depuis la mer,Run,422.0,7.2,16.6,23.8,85,102.3,110.0,1087,236
35502587,AP021,Run,2711.0,15.0,25.0,33.0,576,615.4,638.0,787,244
29496354,de Ch lagourgue à Ch Lefaguyes  PM,Run,1058.6,0.0,13.2,19.4,161,221.1,243.0,3138,643
35502589,AP011,Run,519.0,0.0,25.0,32.0,63,89.4,97.0,10441,1183
30660751,Relance colosse-sentier litt. ,Run,1025.3,0.0,21.7,26.6,144,191.1,219.0,4396,580
29944712,Seuil TK (sens horaire),Run,1292.0,12.4,46.0,56.4,290,313.4,327.0,505,32
29944783,Seuil TK (sens anti-horaire),Run,1269.0,11.8,45.2,55.0,273,318.9,344.0,210,27
13022369,PIERREFOND ETANG SALE,Ride,6395.2,21.6,29.0,81.0,282,358.2,382.0,9738,902
23292464,Piste Cyclable parallèle TCSP-Allée des Cèdres,Ride,1000.5,11.2,42.6,53.8,61,85.9,90.0,38036,4777
20953900,faux plat aéroport,Ride,701.0,16.0,60.6,76.6,60,61.11,nan,9933,1427
22656934,N1 Bel Air - Le Gol,Ride,1402.9,2.2,69.2,82.6,62,64.67,nan,18260,1386
5881960,sentier terrain militaire,Ride,1756.1,43.4,18.0,57.0,218,241.0,257.0,1653,464
19303304,FDM l'étang retour après banc de sable,Ride,1140.8,4.4,-9.4,-5.0,112,116.1,120.0,10072,1732
25381639,Bérive-Tampon,Ride,2683.0,18.7,547.2,587.0,201,226.6,231.0,24196,2531
7222321,Ligne Bambou-Ligne 400,Ride,3352.9,205.3,266.2,466.8,455,461.3,465.0,14163,1621
18578062,Ascension mont-vert les hauts,Ride,3516.1,285.2,327.2,612.4,576,686.5,742.0,2110,756
17869157,Traversée Grand Bois,Ride,2471.6,34.2,9.0,30.7,174,176.3,177.0,29086,4758
17328510,Plaine des grègues partie dur ,Ride,1636.7,130.6,506.4,637.0,285,314.6,333.0,7607,1404
23191166,Rond Point Vincendo / Rond Point Langevin,Ride,2094.9,2.4,48.2,102.6,127,128.9,131.0,19354,3335
17267778,Lianes fin ,Ride,3687.0,224.2,181.8,406.0,591,632.5,654.0,11718,1603
15161715,Manapany Short,Ride,2381.9,119.8,51.1,152.0,236,248.0,255.0,18505,3499
10735042,G-Coude2,Ride,2422.8,466.4,701.4,1124.3,556,596.1,621.0,1326,589
14108529,Piton de Bloc,Ride,3110.5,265.8,636.0,872.7,603,662.1,723.0,790,205
5783868,Rue Claude Marion Climb,Ride,3113.0,216.8,396.2,613.0,543,637.9,685.0,1631,364
6380124,Route Forestière 38 des Camphriers Climb,Ride,7178.7,346.0,340.8,685.0,1676,1894.1,2108.0,245,94
15122400,point au sel,Ride,4003.6,37.4,25.4,60.6,232,262.6,278.0,154005,9416
7130069,Montée Stella (D11 : RN1 -> Pharmacie Stella Int. D25),Ride,2685.8,140.3,9.1,136.6,316,344.6,360.0,24723,3042
25057376,Ravine des sables Rond-Point Stella CLM aller,Ride,6629.0,52.2,-11.6,25.4,375,389.0,404.0,158257,8903
18998044,Montée Grand Fond les Hauts,Ride,635.8,40.2,363.7,403.9,63,68.0,73.0,16313,2403
26252974,Arrivée Full Saint Leu,Ride,3581.8,3.0,12.9,49.4,193,207.7,210.0,141302,8736
16653043,Bosse CD 13,Ride,594.4,24.2,395.8,420.0,60,62.6,nan,16762,2644
9951193,Chemin du cap,Ride,5630.1,516.2,-16.2,500.0,1294,1347.9,1423.0,1337,569
5193449,D16 (D3 -> Le Tevelave),Ride,2152.5,197.8,707.9,903.8,426,467.5,498.0,2580,1086
23270814,Route des sables,Ride,2924.3,9.4,10.4,19.0,165,195.4,213.0,100783,8483
20240898,sentier des sables,Ride,3146.6,5.6,23.0,28.6,199,213.6,220.0,96398,7036
10137942,Route des sables,Ride,5756.2,31.4,18.2,30.2,422,449.3,459.0,57467,5390
9083576,Rd Point le Pont / Bras de Pontho,Ride,5516.9,322.2,235.4,557.6,896,927.5,953.0,10256,1822
2163712,Impasse Jules Valles Climb,Ride,2412.12,242.542,585.7,820.2,506,548.2,581.0,6360,1533
20745147,Rte de Cilaos - La croix/Pavillon,Ride,13058.9,357.2,180.4,488.2,1420,1426.5,1448.0,11027,3645
16450409,14ème - 17ème,Ride,2042.0,137.0,820.0,957.0,250,317.7,357.0,6737,1555
13012733,Tampon-horloge Bois-Court,Ride,16051.5,791.0,524.8,1288.8,2567,3228.0,3498.0,158,89
16480624,Pont dessus dessous - Peter both ,Ride,2317.0,208.6,693.8,902.4,505,517.8,525.0,15314,4825
4918951,Cd 36 Nd de la Paix Climb,Ride,4112.7,399.4,1316.4,1715.8,1034,1140.4,1201.0,2118,999
20030980,PK27 col de bellevue,Ride,4855.2,72.8,1494.0,1557.6,477,511.0,522.0,3661,1357
12005514,Piton Sec - Nez de Boeuf,Ride,3609.6,272.4,1781.4,2053.8,419,606.4,763.0,5513,1972
16720088,Notre-Dame de la Paix par la plaine des cafres,Ride,7068.7,363.7,1419.1,1719.8,1227,1327.0,1423.0,409,260
21030068,CD 36 NOTRE DAME DE LA PAIX,Ride,1859.1,0.0,1431.8,1532.9,122,130.0,134.0,3053,995
17904297,dernier coup de cul volcan ,Ride,685.9,32.5,2330.6,2363.1,88,107.6,116.0,3726,1815
2279251,Route Du Volcan Climb,Ride,2709.96,172.0,2155.4,2327.4,452,515.8,539.0,3568,1793
22572164,Côte,Ride,916.9,29.2,131.6,160.8,72,81.5,85.0,21173,4169
2611952,Route Forestière 43 Bis Du Gîte Du Volcan Climb,Ride,1041.04,141.601,2234.5,2375.8,869,1084.5,1223.0,113,109
2509749,Route Du Volcan Climb,Ride,810.78,118.8,1956.8,2072.6,499,681.3,865.0,140,142
6560062,grande ravine,Ride,874.3,0.0,15.3,41.0,61,68.11,nan,165497,9665
7891878,Chemin armanet (montée Tois bassins),Ride,4844.0,325.1,368.4,642.5,686,744.7,780.0,19244,3082
5496510,Montée RF Maido (RF 68 Cryptomérias -> RF 9a Tamarins N),Ride,5032.1,550.3,1266.5,1741.2,546,836.6,1068.0,4791,2311
2611963,Chemin Vaudeville Climb,Ride,2322.44,176.665,1251.8,1427.1,488,523.4,563.0,700,340
18739062,ROUTE FORESTIERE MAIDO,Ride,7561.6,539.8,1050.8,1590.6,1851,2260.6,2545.0,381,139
8956639,DH Simanbry,Ride,2213.5,0.0,1445.0,1753.2,218,237.8,253.0,972,265
2509796,Sentier Du Grand Bénare Climb,Ride,1704.42,432.2,1516.8,1949.0,410,2452.3,3387.0,31,32
6731169,Chemin des Orangers Climb,Ride,1017.1,171.1,1149.9,1304.2,133,145.9,155.0,788,501
5485443,Chemin Ilet A Bourse Climb,Ride,552.2,140.4,825.2,966.6,494,691.2,780.0,85,65
20269944,Mare séche - Cilaos,Ride,2204.6,109.2,1118.2,1227.4,280,315.7,335.0,14594,4223
12273627,Montée de Terre Sainte,Ride,803.8,28.6,11.3,39.9,83,97.9,104.0,13035,3034
21584352,Dernier Kilomètes Cyclo-Civis,Ride,1225.8,0.0,66.4,77.0,97,99.5,103.0,18536,3892
24883480,descente CCI,Ride,2129.2,0.0,15.6,140.7,150,161.9,166.0,2542,894
19355320,Croix jubile école rond point aubépine ,Ride,1074.4,39.9,59.0,96.9,126,141.1,156.0,1327,531
20114271,Descente de l'Anse,Ride,1173.7,0.0,40.8,112.1,52,54.7,56.0,25994,4161
16618130,Chemin Sylvain Vitry Climb,Ride,839.1,55.0,159.4,214.4,127,138.7,146.0,684,121
22475082,* D29: Montvert les Bas - Ravine du Pont,Ride,5493.2,165.2,342.4,460.4,694,743.7,790.0,1420,507
16179740,Montée chemin Fortuné Grosset : Le mur du sud!,Ride,2025.5,212.0,443.0,655.0,609,638.7,689.0,54,36
19158567, Croix Jubilé/Bois Noirs,Ride,1809.0,21.6,68.8,90.4,144,152.4,154.0,19288,4209
2611967,Rue Louis Blériot Climb,Ride,1800.95,90.838,54.3,145.1,200,206.3,212.0,18856,3233
24336204,Chemin safer ,Ride,4975.2,344.4,279.4,623.8,1179,1320.7,1460.0,197,36
14081391,gîte BB,Ride,7443.6,532.0,51.1,583.1,1891,2060.22,nan,156,105
28796191,RF Mare Longue (RN à chemin Ceinture),Ride,1594.7,82.5,22.4,104.9,275,309.2,342.0,127,67
18964434,Descente maison pointue ,Ride,2710.4,2.0,18.8,158.1,181,182.4,183.0,21580,2883
13234063,UH1 foret etang salé,Ride,112.5,15.0,88.6,103.6,17,20.3,22.0,6545,840
13592386,Balle trappe short climb,Ride,1050.3,69.2,63.9,133.1,199,229.9,242.0,2895,523
15822384,Bosse clm raid des sables ,Ride,693.9,51.6,50.6,102.2,113,136.5,151.0,5359,669
22858850,Rond point solard discount Rte des sables,Ride,5443.0,5.0,7.0,28.0,444,461.8,473.0,26356,3615
22495117,Pont RSE (SL-SP),Ride,512.9,2.0,42.2,44.2,24,32.9,36.0,43018,5046
17238108,Saint Louis - L'Étang Salé,Ride,2947.2,6.8,7.2,17.1,169,186.4,197.0,15620,2854
21941354,Partie 4 voies. ,Ride,1942.3,2.0,12.2,15.6,84,106.6,112.0,16602,1346
22858392,Parking Golf Rond Point Solard Discount,Ride,5589.0,24.0,14.0,34.0,442,466.8,472.0,18120,3394
21914853,Monté Terrain Cross,Ride,450.9,42.4,132.8,175.2,69,80.6,89.0,1586,333
13850157,Pharmacie bois do - pont blanc,Ride,2777.6,100.2,159.6,259.8,275,316.9,323.0,10129,2022
5309499,Sentier de l'Entre Deux Climb,Ride,1629.1,87.0,392.2,479.8,247,260.6,269.0,12590,2099
22344971,Descente Entre-Deux,Ride,2302.7,4.3,260.1,403.9,143,159.4,165.0,11690,2084
8107242,Chemin la Ouette,Ride,999.8,56.6,22.6,79.2,133,149.3,155.0,3704,1006
12851670,Tampon to the 14th,Ride,5022.8,277.3,544.8,816.1,613,759.2,831.0,6106,1033
